Source types: {}
Target types: {}
Src (score): 
		 Property: title; First score: 1.0; Second score: 0.9867938371239912; Combined: 0.9894070913638371; Selected
		 Property: description; First score: 0.9156272927366104; Second score: 0.9815705128205128; Combined: 0.9676327846241074; Selected
		 Property: manufacturer; First score: 1.0; Second score: 0.25678650036683787; Combined: 0.30162013098931406
Tgt (score): 
		 Property: name; First score: 1.0; Second score: 0.9364538127712337; Combined: 0.9485086342229201; Selected
		 Property: description; First score: 0.9407935523868568; Second score: 0.885337726523888; Combined: 0.8958996300894232; Selected
		 Property: manufacturer; First score: 0.07191568505889646; Second score: 0.28879310344827586; Combined: 0.1801417584913707
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9712; P: 0.8823529411764706; R: 0.011538461538461539; F1: 0.022779043280182234; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9712; P: 0.8823529411764706; R: 0.011538461538461539; F1: 0.022779043280182234; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9712; P: 0.8823529411764706; R: 0.011538461538461539; F1: 0.022779043280182234; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9712; P: 0.8823529411764706; R: 0.011538461538461539; F1: 0.022779043280182234; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9712; P: 0.8823529411764706; R: 0.011538461538461539; F1: 0.022779043280182234; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9712; P: 0.8823529411764706; R: 0.011538461538461539; F1: 0.022779043280182234; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9712; P: 0.8823529411764706; R: 0.011538461538461539; F1: 0.022779043280182234; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9712; P: 0.8823529411764706; R: 0.011538461538461539; F1: 0.022779043280182234; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.9712; P: 0.8823529411764706; R: 0.011538461538461539; F1: 0.022779043280182234; Conf.: 0.28835405497889816; Links: 17
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.27; Sing.: 0.9712; P: 0.8232044198895028; R: 0.11461538461538462; F1: 0.2012153950033761; Conf.: 0.7136522753792298; Links: 181
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.27; Sing.: 0.9712; P: 0.8232044198895028; R: 0.11461538461538462; F1: 0.2012153950033761; Conf.: 0.7136522753792298; Links: 181
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.27; Sing.: 0.9712; P: 0.8232044198895028; R: 0.11461538461538462; F1: 0.2012153950033761; Conf.: 0.7136522753792298; Links: 181
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.15; Sing.: 0.9712; P: 0.8407079646017699; R: 0.14615384615384616; F1: 0.2490170380078637; Conf.: 0.7136522753792298; Links: 226
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.15; Sing.: 0.9712; P: 0.8407079646017699; R: 0.14615384615384616; F1: 0.2490170380078637; Conf.: 0.7136522753792298; Links: 226
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.15; Sing.: 0.9712; P: 0.8407079646017699; R: 0.14615384615384616; F1: 0.2490170380078637; Conf.: 0.7136522753792298; Links: 226
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.15; Sing.: 0.9712; P: 0.8407079646017699; R: 0.14615384615384616; F1: 0.2490170380078637; Conf.: 0.7136522753792298; Links: 226
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.15; Sing.: 0.9712; P: 0.8407079646017699; R: 0.14615384615384616; F1: 0.2490170380078637; Conf.: 0.7136522753792298; Links: 226
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.15; Sing.: 0.9712; P: 0.8407079646017699; R: 0.14615384615384616; F1: 0.2490170380078637; Conf.: 0.7136522753792298; Links: 226
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.15; Sing.: 0.9712; P: 0.8407079646017699; R: 0.14615384615384616; F1: 0.2490170380078637; Conf.: 0.7136522753792298; Links: 226
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.15; Sing.: 0.9712; P: 0.8407079646017699; R: 0.14615384615384616; F1: 0.2490170380078637; Conf.: 0.7136522753792298; Links: 226
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.15; Sing.: 0.9712; P: 0.8407079646017699; R: 0.14615384615384616; F1: 0.2490170380078637; Conf.: 0.7136522753792298; Links: 226
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.15; Sing.: 0.9712; P: 0.8407079646017699; R: 0.14615384615384616; F1: 0.2490170380078637; Conf.: 0.7136522753792298; Links: 226
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9712; P: 0.8695652173913043; R: 0.015384615384615385; F1: 0.030234315948601664; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9712; P: 0.8695652173913043; R: 0.015384615384615385; F1: 0.030234315948601664; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.26; Sing.: 0.9712; P: 0.8695652173913043; R: 0.015384615384615385; F1: 0.030234315948601664; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9712; P: 0.8695652173913043; R: 0.015384615384615385; F1: 0.030234315948601664; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9712; P: 0.8695652173913043; R: 0.015384615384615385; F1: 0.030234315948601664; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.41; Sing.: 0.9712; P: 0.8695652173913043; R: 0.015384615384615385; F1: 0.030234315948601664; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.1; Sing.: 0.9712; P: 0.782608695652174; R: 0.013846153846153847; F1: 0.027210884353741496; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.08; Sing.: 0.9712; P: 0.8235294117647058; R: 0.010769230769230769; F1: 0.02126044039483675; Conf.: 0.16798630430130537; Links: 17
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.1; Sing.: 0.9712; P: 0.782608695652174; R: 0.013846153846153847; F1: 0.027210884353741496; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.1; Sing.: 0.9712; P: 0.782608695652174; R: 0.013846153846153847; F1: 0.027210884353741496; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.1; Sing.: 0.9712; P: 0.782608695652174; R: 0.013846153846153847; F1: 0.027210884353741496; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.1; Sing.: 0.9712; P: 0.782608695652174; R: 0.013846153846153847; F1: 0.027210884353741496; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.08; Sing.: 0.9712; P: 0.8235294117647058; R: 0.010769230769230769; F1: 0.02126044039483675; Conf.: 0.16798630430130537; Links: 17
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.1; Sing.: 0.9712; P: 0.782608695652174; R: 0.013846153846153847; F1: 0.027210884353741496; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.1; Sing.: 0.9712; P: 0.782608695652174; R: 0.013846153846153847; F1: 0.027210884353741496; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.1; Sing.: 0.9712; P: 0.782608695652174; R: 0.013846153846153847; F1: 0.027210884353741496; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.08; Sing.: 0.9712; P: 0.8235294117647058; R: 0.010769230769230769; F1: 0.02126044039483675; Conf.: 0.16798630430130537; Links: 17
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.1; Sing.: 0.9712; P: 0.782608695652174; R: 0.013846153846153847; F1: 0.027210884353741496; Conf.: 0.16798630430130537; Links: 23
Src. prop.: description; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.1; Sing.: 0.9712; P: 0.782608695652174; R: 0.013846153846153847; F1: 0.027210884353741496; Conf.: 0.16798630430130537; Links: 23
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.16; Sing.: 0.9711; P: 0.8326530612244898; R: 0.15692307692307692; F1: 0.26407766990291265; Conf.: 0.7136522753792298; Links: 245
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.16; Sing.: 0.9711; P: 0.8326530612244898; R: 0.15692307692307692; F1: 0.26407766990291265; Conf.: 0.7136522753792298; Links: 245
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.16; Sing.: 0.9711; P: 0.8326530612244898; R: 0.15692307692307692; F1: 0.26407766990291265; Conf.: 0.7136522753792298; Links: 245
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.16; Sing.: 0.9711; P: 0.8326530612244898; R: 0.15692307692307692; F1: 0.26407766990291265; Conf.: 0.7136522753792298; Links: 245
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.12; Sing.: 0.9711; P: 0.8513513513513513; R: 0.09692307692307692; F1: 0.17403314917127072; Conf.: 0.7136522753792298; Links: 148
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.12; Sing.: 0.9711; P: 0.8513513513513513; R: 0.09692307692307692; F1: 0.17403314917127072; Conf.: 0.7136522753792298; Links: 148
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.12; Sing.: 0.9711; P: 0.8513513513513513; R: 0.09692307692307692; F1: 0.17403314917127072; Conf.: 0.7136522753792298; Links: 148
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.16; Sing.: 0.9711; P: 0.8326530612244898; R: 0.15692307692307692; F1: 0.26407766990291265; Conf.: 0.7136522753792298; Links: 245
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.16; Sing.: 0.9711; P: 0.8326530612244898; R: 0.15692307692307692; F1: 0.26407766990291265; Conf.: 0.7136522753792298; Links: 245
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.16; Sing.: 0.9711; P: 0.8326530612244898; R: 0.15692307692307692; F1: 0.26407766990291265; Conf.: 0.7136522753792298; Links: 245
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.16; Sing.: 0.9711; P: 0.8326530612244898; R: 0.15692307692307692; F1: 0.26407766990291265; Conf.: 0.7136522753792298; Links: 245
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.16; Sing.: 0.9711; P: 0.8326530612244898; R: 0.15692307692307692; F1: 0.26407766990291265; Conf.: 0.7136522753792298; Links: 245
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.16; Sing.: 0.9711; P: 0.8326530612244898; R: 0.15692307692307692; F1: 0.26407766990291265; Conf.: 0.7136522753792298; Links: 245
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.02; Sing.: 0.9711; P: 0.8333333333333334; R: 0.023076923076923078; F1: 0.04491017964071856; Conf.: 0.7136522753792298; Links: 36
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.02; Sing.: 0.9711; P: 0.8333333333333334; R: 0.023076923076923078; F1: 0.04491017964071856; Conf.: 0.7136522753792298; Links: 36
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.02; Sing.: 0.9711; P: 0.8333333333333334; R: 0.023076923076923078; F1: 0.04491017964071856; Conf.: 0.7136522753792298; Links: 36
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.16; Sing.: 0.9711; P: 0.7954545454545454; R: 0.08076923076923077; F1: 0.14664804469273743; Conf.: 0.7136522753792298; Links: 132
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.16; Sing.: 0.9711; P: 0.7954545454545454; R: 0.08076923076923077; F1: 0.14664804469273743; Conf.: 0.7136522753792298; Links: 132
