Source types: {http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://www.w3.org/2002/07/owl#Ontology=1, http://islab.di.unimi.it/imoaei2015#Publication=14702, http://islab.di.unimi.it/imoaei2015#Person=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=15556, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Target types: {http://www.w3.org/2002/07/owl#Ontology=1, http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://islab.di.unimi.it/imoaei2015#Person=854, http://islab.di.unimi.it/imoaei2015#Publication=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=1708, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Src (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.1284859077998689; Second score: 2.6314374219537693; Combined: 0.24500870899805546; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.1284859077998689; Second score: 2.564066984459638; Combined: 0.24470937978975607; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#venue; First score: 0.11557788944723618; Second score: 0.967974155394153; Combined: 0.20649937481554706; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publisher; First score: 0.12314616561066201; Second score: 0.20600810582244297; Combined: 0.15414722225110292; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#citations; First score: 0.10034520428228097; Second score: 0.06906206076925489; Combined: 0.08181522314214772
		 Property: http://islab.di.unimi.it/imoaei2015#year; First score: 0.12446580729735635; Second score: 0.010994941565180891; Combined: 0.020205030454780937
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.007463403976403758; Second score: 2.2979576359709157; Combined: 0.014878484980170574
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.2720297137863229; Second score: 4.5006027172524437E-4; Combined: 8.986337964147822E-4
Tgt (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.08332520245877646; Second score: 3.03548725051228; Combined: 0.16219801191894095; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#sum_of_citations; First score: 0.08332520245877646; Second score: 1.3197571521487246; Combined: 0.15675349567057098; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.08332520245877646; Second score: 0.586285381677186; Combined: 0.14591271190824914; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#active_from; First score: 0.08264220899599961; Second score: 0.1765463853861546; Combined: 0.11258352871082548; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publication_count; First score: 0.08332520245877646; Second score: 0.1220725183160152; Combined: 0.09904411076194408; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#h_index; First score: 0.08332520245877646; Second score: 0.11942244992755552; Combined: 0.09816044428840438
		 Property: http://islab.di.unimi.it/imoaei2015#active_to; First score: 0.08264220899599961; Second score: 0.09631102460978876; Combined: 0.08895459069439887
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.334764367255342; Second score: 0.0040984872211281345; Combined: 0.008097833463657701
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.08332520245877646; Second score: 0.0; Combined: 0.0
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.26; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 6
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.39; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.04; Sing.: 0.9828; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 25
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.7403; P: 0.002315410342166195; R: 0.01053864168618267; F1: 0.0037966673697532164; Conf.: 0.0; Links: 3887
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 0.5901; P: 0.0012799882972498538; R: 0.08196721311475409; F1: 0.0025206150300673366; Conf.: 0.0; Links: 54688
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.07; Sing.: 0.5241; P: 0.0012210162802170695; R: 0.4637002341920375; F1: 0.0024356190839366003; Conf.: 0.0; Links: 324320
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.08; Sing.: 0.5069; P: 0.0011844786742114682; R: 0.8044496487119438; F1: 0.0023654744032944484; Conf.: 0.0; Links: 580002
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.09; Sing.: 0.5011; P: 0.001176076223374941; R: 0.9695550351288056; F1: 0.0023493027280852333; Conf.: 0.0; Links: 704036
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.1; Sing.: 0.5; P: 0.0011696195781397962; R: 0.9964871194379391; F1: 0.0023364967100973173; Conf.: 0.0; Links: 727587
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.11; Sing.: 0.5; P: 0.0011710790108084832; R: 1.0; F1: 0.0023394183778571585; Conf.: 0.0; Links: 729242
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.12; Sing.: 0.5; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.2; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 3
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.21; Sing.: 0.9805; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 31
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.22; Sing.: 0.9559; P: 0.0034129692832764505; R: 0.00117096018735363; F1: 0.0017436791630340018; Conf.: 0.0; Links: 293
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.23; Sing.: 0.8546; P: 0.0010621348911311736; R: 0.00234192037470726; F1: 0.0014614541468761417; Conf.: 0.0; Links: 1883
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.24; Sing.: 0.7274; P: 9.468700683850605E-4; R: 0.01053864168618267; F1: 0.0017376194613379669; Conf.: 0.0; Links: 9505
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.26; Sing.: 0.6357; P: 0.001389180121618788; R: 0.06206088992974239; F1: 0.0027175306363123623; Conf.: 0.0; Links: 38152
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.27; Sing.: 0.576; P: 0.0013343985857074863; R: 0.18384074941451992; F1: 0.0026495654375158213; Conf.: 0.0; Links: 117656
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.28; Sing.: 0.5387; P: 0.0012927357193683105; R: 0.4063231850117096; F1: 0.002577271731339847; Conf.: 0.0; Links: 268423
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.29; Sing.: 0.5167; P: 0.0012041095092282694; R: 0.6533957845433255; F1: 0.002403789198887709; Conf.: 0.0; Links: 463413
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.3; Sing.: 0.5056; P: 0.0011776430475799835; R: 0.860655737704918; F1: 0.002352067739550899; Conf.: 0.0; Links: 624128
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.32; Sing.: 0.5012; P: 0.0011797598691177245; R: 0.9718969555035128; F1: 0.0023566590524810934; Conf.: 0.0; Links: 703533
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.33; Sing.: 0.5001; P: 0.0011738043246147594; R: 0.9976580796252927; F1: 0.0023448497933807534; Conf.: 0.0; Links: 725845
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.34; Sing.: 0.5; P: 0.001171332795672378; R: 1.0; F1: 0.0023399247607331034; Conf.: 0.0; Links: 729084
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.35; Sing.: 0.4999; P: 0.0011709682152058587; R: 1.0; F1: 0.0023391973047187965; Conf.: 0.0; Links: 729311
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.37; Sing.: 0.5; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.25; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 3
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.26; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 20
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.27; Sing.: 0.9751; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 152
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.28; Sing.: 0.9658; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 244
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.29; Sing.: 0.8949; P: 0.0017196904557179708; R: 0.00234192037470726; F1: 0.0019831432821021317; Conf.: 0.0; Links: 1163
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.3; Sing.: 0.7758; P: 0.0011162790697674418; R: 0.00702576112412178; F1: 0.0019264729491090063; Conf.: 0.0; Links: 5375
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.31; Sing.: 0.699; P: 0.0010666666666666667; R: 0.01873536299765808; F1: 0.0020184180648416803; Conf.: 0.0; Links: 15000
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.32; Sing.: 0.6217; P: 0.0011323480603658656; R: 0.06791569086651054; F1: 0.002227556409025444; Conf.: 0.0; Links: 51221
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.33; Sing.: 0.6066; P: 0.001040149781568546; R: 0.08196721311475409; F1: 0.002054231717337716; Conf.: 0.0; Links: 67298
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.34; Sing.: 0.5596; P: 0.001101007217713983; R: 0.22131147540983606; F1: 0.0021911138161898967; Conf.: 0.0; Links: 171661
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.35; Sing.: 0.5291; P: 0.0011257198112254471; R: 0.4566744730679157; F1: 0.002245903385843322; Conf.: 0.0; Links: 346445
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.36; Sing.: 0.5133; P: 0.0011302793628196754; R: 0.6768149882903981; F1: 0.002256789892080151; Conf.: 0.0; Links: 511378
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.37; Sing.: 0.503; P: 0.0011713936164994062; R: 0.9227166276346604; F1: 0.002339816823223573; Conf.: 0.0; Links: 672703
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.38; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.4; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 5
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.41; Sing.: 0.9862; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 51
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.42; Sing.: 0.9879; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 68
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.43; Sing.: 0.9457; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 429
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.44; Sing.: 0.828; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 2625
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.45; Sing.: 0.7129; P: 0.0010605391073795847; R: 0.01405152224824356; F1: 0.0019722245048894734; Conf.: 0.0; Links: 11315
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.46; Sing.: 0.6097; P: 0.0012151500111246129; R: 0.08313817330210772; F1: 0.002395290386788793; Conf.: 0.0; Links: 58429
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.47; Sing.: 0.6022; P: 0.0012041365632525854; R: 0.09953161592505855; F1: 0.0023794860310173004; Conf.: 0.0; Links: 70590
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.48; Sing.: 0.5383; P: 0.0012313291046739353; R: 0.3946135831381733; F1: 0.0024549977781177378; Conf.: 0.0; Links: 273688
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.49; Sing.: 0.5003; P: 0.00116782188615837; R: 0.9765807962529274; F1: 0.002332854081935206; Conf.: 0.0; Links: 714150
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.5; Sing.: 0.5; P: 0.0011707300986188959; R: 0.9976580796252927; F1: 0.0023387157650578846; Conf.: 0.0; Links: 727751
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.51; Sing.: 0.4999; P: 0.0011710597405019377; R: 1.0; F1: 0.0023393799273532137; Conf.: 0.0; Links: 729254
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.52; Sing.: 0.5; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.57; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 7
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.58; Sing.: 0.9885; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 59
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.59; Sing.: 0.968; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 117
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.6; Sing.: 0.9385; P: 0.00234192037470726; R: 0.00117096018735363; F1: 0.00156128024980484; Conf.: 0.0; Links: 427
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.61; Sing.: 0.8206; P: 0.0010993037742762918; R: 0.00351288056206089; F1: 0.0016745743790120011; Conf.: 0.0; Links: 2729
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.62; Sing.: 0.7033; P: 0.00102880658436214; R: 0.01639344262295082; F1: 0.001936108422071636; Conf.: 0.0; Links: 13608
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.63; Sing.: 0.6033; P: 0.001209413505591759; R: 0.09953161592505855; F1: 0.0023897885739991003; Conf.: 0.0; Links: 70282
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.64; Sing.: 0.5382; P: 0.0012366777715282886; R: 0.4016393442622951; F1: 0.002465763272348226; Conf.: 0.0; Links: 277356
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.65; Sing.: 0.5215; P: 0.0011888479747501316; R: 0.5292740046838408; F1: 0.0023723671710571205; Conf.: 0.0; Links: 380200
